_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
_getopt_internal_r,  ---  CALL (ram, 0x10bb4, 4)
_getopt_internal_r, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x14, 4)
_getopt_internal_r, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_internal_r, (register, 0x20, 4) COPY (register, 0x34, 4)
_getopt_internal_r, (register, 0x58, 4) COPY (const, 0x13d7c, 4)
_getopt_internal_r,  ---  CALL (ram, 0x10b6c, 4)
_getopt_internal_r, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0xc, 4)
_getopt_internal_r, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_internal_r, (register, 0x68, 1) COPY (register, 0x62, 1)
_getopt_internal_r, (register, 0x66, 1) INT_CARRY (register, 0x34, 4) , (register, 0x20, 4)
_getopt_internal_r, (register, 0x67, 1) INT_SCARRY (register, 0x34, 4) , (register, 0x20, 4)
_getopt_internal_r, (register, 0x20, 4) INT_ADD (register, 0x34, 4) , (register, 0x20, 4)
_getopt_internal_r, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
_getopt_internal_r, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
_getopt_internal_r, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x14, 4)
_getopt_internal_r,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x20, 4)
_getopt_internal_r, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x0, 4)
_getopt_internal_r, (unique, 0x3ca00, 1) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
_getopt_internal_r, (register, 0x2c, 4) INT_ZEXT (unique, 0x3ca00, 1)
_getopt_internal_r, (unique, 0x2e80, 4) INT_RIGHT (const, 0x3a, 4) , (const, 0x1f, 4)
_getopt_internal_r, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_internal_r, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
_getopt_internal_r, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
_getopt_internal_r, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
_getopt_internal_r, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
_getopt_internal_r, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
_getopt_internal_r, (register, 0x66, 1) INT_LESSEQUAL (const, 0x3a, 4) , (register, 0x2c, 4)
_getopt_internal_r, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x3a, 4)
_getopt_internal_r, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x3a, 4)
_getopt_internal_r, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
_getopt_internal_r, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
_getopt_internal_r, (register, 0x62, 1) COPY (register, 0x66, 1)
_getopt_internal_r, (register, 0x61, 1) COPY (register, 0x65, 1)
_getopt_internal_r, (register, 0x60, 1) COPY (register, 0x64, 1)
_getopt_internal_r, (register, 0x63, 1) COPY (register, 0x67, 1)
_getopt_internal_r, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
_getopt_internal_r,  ---  CBRANCH (ram, 0x132b0, 4) , (unique, 0x1a80, 1)
_getopt_internal_r,  ---  BRANCH (ram, 0x139d0, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x40, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x3c, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x38, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x34, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x30, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x54, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (unique, 0x2e80, 4) INT_RIGHT (const, 0x10, 4) , (const, 0x1f, 4)
rpl_getopt_internal, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_internal, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_internal, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_internal, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_internal, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_internal, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_internal, (register, 0x66, 1) INT_LESSEQUAL (const, 0x10, 4) , (register, 0x54, 4)
rpl_getopt_internal, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x10, 4)
rpl_getopt_internal, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x10, 4)
rpl_getopt_internal, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (const, 0x13e60, 4)
rpl_getopt_internal, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (const, 0x13e64, 4)
rpl_getopt_internal, (unique, 0x1780, 4) INT_ADD (const, 0x13de8, 4) , (const, 0x8, 4)
rpl_getopt_internal, (register, 0x68, 1) COPY (register, 0x62, 1)
rpl_getopt_internal, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x34, 4)
rpl_getopt_internal, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x34, 4)
rpl_getopt_internal, (register, 0x34, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x34, 4)
rpl_getopt_internal, (register, 0x64, 1) INT_SLESS (register, 0x34, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x65, 1) INT_EQUAL (register, 0x34, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (const, 0x13e68, 4)
rpl_getopt_internal, (unique, 0x8480, 4) INT_ADD (register, 0x34, 4) , (register, 0x50, 4)
rpl_getopt_internal, (register, 0x38, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
rpl_getopt_internal, (unique, 0x1780, 4) INT_ADD (const, 0x13df4, 4) , (const, 0x8, 4)
rpl_getopt_internal, (register, 0x68, 1) COPY (register, 0x62, 1)
rpl_getopt_internal, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x30, 4)
rpl_getopt_internal, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x30, 4)
rpl_getopt_internal, (register, 0x30, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x30, 4)
rpl_getopt_internal, (register, 0x64, 1) INT_SLESS (register, 0x30, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x65, 1) INT_EQUAL (register, 0x30, 4) , (const, 0x0, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x38, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x58, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (const, 0x13e6c, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x0, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x58, 4)
rpl_getopt_internal, (unique, 0x8480, 4) INT_ADD (register, 0x34, 4) , (register, 0x50, 4)
rpl_getopt_internal, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x28, 4)
rpl_getopt_internal, (register, 0x40, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x2c, 4)
rpl_getopt_internal, (register, 0x3c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x30, 4)
rpl_getopt_internal, (register, 0x58, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x8, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x30, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x40, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x3c, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0xc, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x58, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x4, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
rpl_getopt_internal, (register, 0x58, 4) COPY (const, 0x13e30, 4)
rpl_getopt_internal,  ---  CALL (ram, 0x130a8, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x13e70, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x38, 4) , (const, 0x0, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0xc, 4)
rpl_getopt_internal, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (unique, 0x8480, 4) INT_ADD (register, 0x34, 4) , (register, 0x2c, 4)
rpl_getopt_internal, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
rpl_getopt_internal, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x13e74, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x0, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x24, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x8, 4)
rpl_getopt_internal, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_internal, (unique, 0x8480, 4) INT_ADD (register, 0x34, 4) , (register, 0x2c, 4)
rpl_getopt_internal, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
rpl_getopt_internal, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x0, 4)
rpl_getopt_internal,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
rpl_getopt_internal, (unique, 0x2e80, 4) INT_RIGHT (const, 0x10, 4) , (const, 0x1f, 4)
rpl_getopt_internal, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_internal, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_internal, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_internal, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_internal, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_internal, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_internal, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x10, 4)
rpl_getopt_internal, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x10, 4)
rpl_getopt_internal, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x10, 4)
rpl_getopt_internal, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x80, 4) COPY (register, 0x54, 4)
rpl_getopt_internal, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x38, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x3c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x40, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
rpl_getopt_internal, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt_internal, (register, 0x54, 4) COPY (register, 0x80, 4)
rpl_getopt_internal, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
rpl_getopt_internal, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
rpl_getopt_internal, (register, 0x69, 1) COPY (register, 0xb0, 1)
rpl_getopt_internal, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
rpl_getopt_internal,  ---  RETURN (register, 0x5c, 4)
rpl_getopt, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0xfffffffc, 4)
rpl_getopt,  ---  STORE (const, 0x1a1, 8) , (register, 0x54, 4) , (register, 0x58, 4)
rpl_getopt, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
rpl_getopt, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt, (register, 0x66, 1) INT_LESSEQUAL (const, 0x14, 4) , (register, 0x54, 4)
rpl_getopt, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
rpl_getopt, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt, (register, 0x50, 4) COPY (const, 0x0, 4)
rpl_getopt, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x66, 1) COPY (register, 0x68, 1)
rpl_getopt, (register, 0x67, 1) COPY (register, 0x63, 1)
rpl_getopt, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
rpl_getopt, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt, (register, 0x58, 4) COPY (const, 0x1, 4)
rpl_getopt, (register, 0x64, 1) INT_SLESS (register, 0x58, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x65, 1) INT_EQUAL (register, 0x58, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x66, 1) COPY (register, 0x68, 1)
rpl_getopt, (register, 0x67, 1) COPY (register, 0x63, 1)
rpl_getopt, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
rpl_getopt, (register, 0x2c, 4) COPY (register, 0x50, 4)
rpl_getopt, (register, 0x80, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x50, 4)
rpl_getopt, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
rpl_getopt, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
rpl_getopt, (register, 0x58, 4) COPY (const, 0x13e98, 4)
rpl_getopt,  ---  CALL (ram, 0x13dd8, 4)
rpl_getopt, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
rpl_getopt, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt, (unique, 0x8800, 4) COPY (register, 0x54, 4)
rpl_getopt, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt, (unique, 0x3c980, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8800, 4)
rpl_getopt, (unique, 0x0, 4) INT_AND (unique, 0x3c980, 4) , (const, 0x1, 4)
rpl_getopt, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
rpl_getopt, (register, 0x69, 1) COPY (register, 0xb0, 1)
rpl_getopt, (register, 0x5c, 4) INT_AND (unique, 0x3c980, 4) , (const, 0xfffffffe, 4)
rpl_getopt,  ---  BRANCHIND (register, 0x5c, 4)
rpl_getopt_long, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0xfffffffc, 4)
rpl_getopt_long,  ---  STORE (const, 0x1a1, 8) , (register, 0x54, 4) , (register, 0x58, 4)
rpl_getopt_long, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
rpl_getopt_long, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_long, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long, (register, 0x66, 1) INT_LESSEQUAL (const, 0x14, 4) , (register, 0x54, 4)
rpl_getopt_long, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x14, 4)
rpl_getopt_long, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
rpl_getopt_long, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
rpl_getopt_long, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
rpl_getopt_long, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
rpl_getopt_long, (register, 0x50, 4) COPY (const, 0x0, 4)
rpl_getopt_long, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_long, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
rpl_getopt_long, (register, 0x66, 1) COPY (register, 0x68, 1)
rpl_getopt_long, (register, 0x67, 1) COPY (register, 0x63, 1)
rpl_getopt_long, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x18, 4)
rpl_getopt_long, (register, 0x58, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
rpl_getopt_long, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x4, 4)
rpl_getopt_long,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
rpl_getopt_long, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x0, 4)
rpl_getopt_long,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x58, 4)
rpl_getopt_long, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x8, 4)
rpl_getopt_long,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
rpl_getopt_long, (register, 0x58, 4) COPY (const, 0x13ec0, 4)
rpl_getopt_long,  ---  CALL (ram, 0x13dd8, 4)
rpl_getopt_long, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
rpl_getopt_long, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
rpl_getopt_long, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
rpl_getopt_long, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
