_init, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns, (register, 0x68, 1) COPY (register, 0x62, 1)
match_patterns, (register, 0x2c, 4) INT_OR (register, 0x2c, 4) , (register, 0x28, 4)
match_patterns, (register, 0x66, 1) COPY (register, 0x68, 1)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
match_patterns, (register, 0x62, 1) COPY (register, 0x66, 1)
match_patterns, (register, 0x61, 1) COPY (register, 0x65, 1)
match_patterns, (register, 0x60, 1) COPY (register, 0x64, 1)
match_patterns, (register, 0x63, 1) COPY (register, 0x67, 1)
match_patterns, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
match_patterns, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x1a80, 1)
match_patterns,  ---  CBRANCH (ram, 0x13ad8, 4) , (unique, 0x2680, 1)
match_patterns, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (const, 0x13b68, 4)
match_patterns, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
match_patterns, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x1a80, 1)
match_patterns,  ---  CBRANCH (ram, 0x13adc, 4) , (unique, 0x2680, 1)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x28, 4) COPY (const, 0x1, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
match_patterns, (register, 0x66, 1) COPY (register, 0x68, 1)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
match_patterns, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x1a80, 1)
match_patterns,  ---  CBRANCH (ram, 0x13ae0, 4) , (unique, 0x2680, 1)
match_patterns, (unique, 0x1780, 4) INT_ADD (const, 0x13adc, 4) , (const, 0x8, 4)
match_patterns, (register, 0x68, 1) COPY (register, 0x62, 1)
match_patterns, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
match_patterns, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x2c, 4)
match_patterns, (register, 0x2c, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x2c, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x1a80, 1) BOOL_NEGATE (register, 0x61, 1)
match_patterns, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x1a80, 1)
match_patterns,  ---  CBRANCH (ram, 0x13ae4, 4) , (unique, 0x2680, 1)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x2c, 4) , (const, 0x8, 4)
match_patterns,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
match_patterns, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (const, 0x13b6c, 4)
match_patterns, (unique, 0x1780, 4) INT_ADD (const, 0x13ae8, 4) , (const, 0x8, 4)
match_patterns, (register, 0x68, 1) COPY (register, 0x62, 1)
match_patterns, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x28, 4)
match_patterns, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x28, 4)
match_patterns, (register, 0x28, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x28, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x10, 4)
match_patterns, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x14, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x66, 1) INT_LESSEQUAL (const, 0x14, 4) , (register, 0x2c, 4)
match_patterns, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x14, 4)
match_patterns, (unique, 0x3b980, 4) INT_SUB (register, 0x2c, 4) , (const, 0x14, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (unique, 0x3b980, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (unique, 0x3b980, 4) , (const, 0x0, 4)
match_patterns, (register, 0x62, 1) COPY (register, 0x66, 1)
match_patterns, (register, 0x61, 1) COPY (register, 0x65, 1)
match_patterns, (register, 0x60, 1) COPY (register, 0x64, 1)
match_patterns, (register, 0x63, 1) COPY (register, 0x67, 1)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x66, 1) INT_CARRY (register, 0x2c, 4) , (const, 0x1, 4)
match_patterns, (register, 0x67, 1) INT_SCARRY (register, 0x2c, 4) , (const, 0x1, 4)
match_patterns, (register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x2c, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x2c, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x10, 4)
match_patterns,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x2c, 4)
match_patterns, (unique, 0x2500, 1) INT_NOTEQUAL (register, 0x60, 1) , (register, 0x63, 1)
match_patterns, (unique, 0x2600, 1) BOOL_OR (register, 0x61, 1) , (unique, 0x2500, 1)
match_patterns, (unique, 0x2680, 1) BOOL_NEGATE (unique, 0x2600, 1)
match_patterns,  ---  CBRANCH (ram, 0x13b00, 4) , (unique, 0x2680, 1)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x14, 4)
match_patterns, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
match_patterns, (unique, 0x2300, 1) BOOL_NEGATE (register, 0x61, 1)
match_patterns, (unique, 0x2380, 1) INT_EQUAL (register, 0x60, 1) , (register, 0x63, 1)
match_patterns, (unique, 0x2480, 1) BOOL_AND (unique, 0x2300, 1) , (unique, 0x2380, 1)
match_patterns,  ---  CBRANCH (ram, 0x13b28, 4) , (unique, 0x2480, 1)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1c, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x66, 1) INT_CARRY (register, 0x54, 4) , (const, 0x1c, 4)
match_patterns, (register, 0x67, 1) INT_SCARRY (register, 0x54, 4) , (const, 0x1c, 4)
match_patterns, (register, 0x54, 4) INT_ADD (register, 0x54, 4) , (const, 0x1c, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
match_patterns, (register, 0x80, 4) COPY (register, 0x54, 4)
match_patterns, (register, 0x30, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x34, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x38, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x3c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x40, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x44, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x48, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x4c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x5c, 4) LOAD (const, 0x1a1, 8) , (register, 0x80, 4)
match_patterns, (register, 0x80, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
match_patterns, (register, 0x54, 4) COPY (register, 0x80, 4)
match_patterns, (unique, 0x0, 4) INT_AND (register, 0x5c, 4) , (const, 0x1, 4)
match_patterns, (register, 0xb0, 1) INT_NOTEQUAL (unique, 0x0, 4) , (const, 0x0, 4)
match_patterns, (register, 0x69, 1) COPY (register, 0xb0, 1)
match_patterns, (register, 0x5c, 4) INT_AND (register, 0x5c, 4) , (const, 0xfffffffe, 4)
match_patterns,  ---  RETURN (register, 0x5c, 4)
match_patterns, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (const, 0x13b70, 4)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x10, 4)
match_patterns,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x24, 4)
match_patterns, (unique, 0x1780, 4) INT_ADD (const, 0x13b14, 4) , (const, 0x8, 4)
match_patterns, (register, 0x68, 1) COPY (register, 0x62, 1)
match_patterns, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x50, 4)
match_patterns, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x50, 4)
match_patterns, (register, 0x50, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x50, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
match_patterns,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x50, 4)
match_patterns,  ---  BRANCH (ram, 0x139ac, 4)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x20, 4) COPY (const, 0x1, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
match_patterns, (register, 0x66, 1) COPY (register, 0x68, 1)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns,  ---  BRANCH (ram, 0x13b04, 4)
match_patterns, (register, 0x20, 4) LOAD (const, 0x1a1, 8) , (const, 0x13b74, 4)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x1, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x24, 4) COPY (const, 0x1, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x24, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x24, 4) , (const, 0x0, 4)
match_patterns, (register, 0x66, 1) COPY (register, 0x68, 1)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns, (unique, 0x8280, 4) INT_ADD (register, 0x30, 4) , (const, 0x0, 4)
match_patterns, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x27, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x28, 4) COPY (const, 0x27, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x28, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x28, 4) , (const, 0x0, 4)
match_patterns, (register, 0x66, 1) COPY (register, 0x68, 1)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns, (unique, 0x1780, 4) INT_ADD (const, 0x13b38, 4) , (const, 0x8, 4)
match_patterns, (register, 0x68, 1) COPY (register, 0x62, 1)
match_patterns, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x20, 4)
match_patterns, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x20, 4)
match_patterns, (register, 0x20, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x20, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
match_patterns, (register, 0x58, 4) COPY (const, 0x13b40, 4)
match_patterns,  ---  CALL (ram, 0x11410, 4)
match_patterns, (unique, 0x2e80, 4) INT_RIGHT (const, 0x2, 4) , (const, 0x1f, 4)
match_patterns, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
match_patterns, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
match_patterns, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
match_patterns, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
match_patterns, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
match_patterns, (register, 0x20, 4) COPY (const, 0x2, 4)
match_patterns, (register, 0x64, 1) INT_SLESS (register, 0x20, 4) , (const, 0x0, 4)
match_patterns, (register, 0x65, 1) INT_EQUAL (register, 0x20, 4) , (const, 0x0, 4)
match_patterns, (register, 0x66, 1) COPY (register, 0x68, 1)
match_patterns, (register, 0x67, 1) COPY (register, 0x63, 1)
match_patterns, (register, 0x58, 4) COPY (const, 0x13b48, 4)
match_patterns,  ---  CALL (ram, 0x138e4, 4)
do_after_lines, (register, 0x50, 4) LOAD (const, 0x1a1, 8) , (const, 0x13cc0, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x54, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x58, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x4c, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x48, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x44, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x40, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x3c, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x38, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x34, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (register, 0x80, 4) , (register, 0x30, 4)
do_after_lines, (register, 0x80, 4) INT_SUB (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines, (register, 0x54, 4) INT_ADD (register, 0x80, 4) , (const, 0x4, 4)
do_after_lines, (register, 0x30, 4) COPY (register, 0x24, 4)
do_after_lines, (unique, 0x1780, 4) INT_ADD (const, 0x13b84, 4) , (const, 0x8, 4)
do_after_lines, (register, 0x68, 1) COPY (register, 0x62, 1)
do_after_lines, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x50, 4)
do_after_lines, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x50, 4)
do_after_lines, (register, 0x50, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x50, 4)
do_after_lines, (register, 0x64, 1) INT_SLESS (register, 0x50, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x65, 1) INT_EQUAL (register, 0x50, 4) , (const, 0x0, 4)
do_after_lines, (unique, 0x2e80, 4) INT_RIGHT (const, 0x24, 4) , (const, 0x1f, 4)
do_after_lines, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
do_after_lines, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
do_after_lines, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
do_after_lines, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
do_after_lines, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
do_after_lines, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
do_after_lines, (register, 0x66, 1) INT_LESSEQUAL (const, 0x24, 4) , (register, 0x54, 4)
do_after_lines, (register, 0x67, 1) INT_SBORROW (register, 0x54, 4) , (const, 0x24, 4)
do_after_lines, (register, 0x54, 4) INT_SUB (register, 0x54, 4) , (const, 0x24, 4)
do_after_lines, (register, 0x64, 1) INT_SLESS (register, 0x54, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x65, 1) INT_EQUAL (register, 0x54, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x24, 4) LOAD (const, 0x1a1, 8) , (const, 0x13cc4, 4)
do_after_lines, (register, 0x38, 4) COPY (register, 0x28, 4)
do_after_lines, (register, 0x68, 1) COPY (register, 0x62, 1)
do_after_lines, (register, 0x66, 1) INT_LESSEQUAL (register, 0x30, 4) , (register, 0x28, 4)
do_after_lines, (register, 0x67, 1) INT_SBORROW (register, 0x28, 4) , (register, 0x30, 4)
do_after_lines, (unique, 0x3ba80, 4) INT_SUB (register, 0x28, 4) , (register, 0x30, 4)
do_after_lines, (register, 0x64, 1) INT_SLESS (unique, 0x3ba80, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x65, 1) INT_EQUAL (unique, 0x3ba80, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x62, 1) COPY (register, 0x66, 1)
do_after_lines, (register, 0x61, 1) COPY (register, 0x65, 1)
do_after_lines, (register, 0x60, 1) COPY (register, 0x64, 1)
do_after_lines, (register, 0x63, 1) COPY (register, 0x67, 1)
do_after_lines, (register, 0x40, 4) COPY (register, 0x2c, 4)
do_after_lines, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0xc, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x20, 4)
do_after_lines, (unique, 0x8480, 4) INT_ADD (register, 0x50, 4) , (register, 0x24, 4)
do_after_lines, (register, 0x28, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8480, 4)
do_after_lines, (unique, 0x8280, 4) INT_ADD (register, 0x28, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
do_after_lines, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x14, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x28, 4)
do_after_lines, (unique, 0x8280, 4) INT_ADD (register, 0x54, 4) , (const, 0x1c, 4)
do_after_lines,  ---  STORE (const, 0x1a1, 8) , (unique, 0x8280, 4) , (register, 0x2c, 4)
do_after_lines, (unique, 0x1f80, 1) BOOL_NEGATE (register, 0x62, 1)
do_after_lines, (unique, 0x2080, 1) BOOL_OR (unique, 0x1f80, 1) , (register, 0x61, 1)
do_after_lines,  ---  CBRANCH (ram, 0x13c90, 4) , (unique, 0x2080, 1)
do_after_lines, (register, 0x44, 4) LOAD (const, 0x1a1, 8) , (const, 0x13cc8, 4)
do_after_lines, (unique, 0x1780, 4) INT_ADD (const, 0x13bb8, 4) , (const, 0x8, 4)
do_after_lines, (register, 0x68, 1) COPY (register, 0x62, 1)
do_after_lines, (register, 0x66, 1) INT_CARRY (unique, 0x1780, 4) , (register, 0x44, 4)
do_after_lines, (register, 0x67, 1) INT_SCARRY (unique, 0x1780, 4) , (register, 0x44, 4)
do_after_lines, (register, 0x44, 4) INT_ADD (unique, 0x1780, 4) , (register, 0x44, 4)
do_after_lines, (register, 0x64, 1) INT_SLESS (register, 0x44, 4) , (const, 0x0, 4)
do_after_lines, (register, 0x65, 1) INT_EQUAL (register, 0x44, 4) , (const, 0x0, 4)
do_after_lines, (unique, 0x8280, 4) INT_ADD (register, 0x44, 4) , (const, 0x1c, 4)
do_after_lines, (register, 0x2c, 4) LOAD (const, 0x1a1, 8) , (unique, 0x8280, 4)
do_after_lines, (unique, 0x2e80, 4) INT_RIGHT (const, 0x0, 4) , (const, 0x1f, 4)
do_after_lines, (unique, 0x2f00, 1) INT_EQUAL (const, 0x0, 1) , (const, 0x0, 1)
do_after_lines, (unique, 0x2f80, 1) BOOL_AND (unique, 0x2f00, 1) , (register, 0x62, 1)
do_after_lines, (unique, 0x3000, 1) INT_NOTEQUAL (const, 0x0, 1) , (const, 0x0, 1)
do_after_lines, (unique, 0x3080, 1) SUBPIECE (unique, 0x2e80, 4) , (const, 0x0, 4)
do_after_lines, (unique, 0x3100, 1) BOOL_AND (unique, 0x3000, 1) , (unique, 0x3080, 1)
do_after_lines, (register, 0x68, 1) BOOL_OR (unique, 0x2f80, 1) , (unique, 0x3100, 1)
do_after_lines, (register, 0x66, 1) INT_LESSEQUAL (const, 0x0, 4) , (register, 0x2c, 4)
do_after_lines, (register, 0x67, 1) INT_SBORROW (register, 0x2c, 4) , (const, 0x0, 4)
